Round#,Food,Metal,Ore,Tools,Wood,Work
0,33.0,15.0,5.0,3.0,12.0,12.0
1,30.0,15.0,0.0,3.0,9.0,11.0
2,28.0,15.0,0.0,5.0,8.0,10.0
3,26.0,15.0,4.0,5.0,6.0,10.0
4,24.0,11.0,4.0,6.0,7.0,10.0
5,25.0,13.0,4.0,5.0,5.0,9.0
6,28.0,13.0,4.0,0.0,5.0,10.0
7,21.0,13.0,4.0,1.0,3.0,10.0
8,19.0,12.0,4.0,0.0,3.0,10.0
9,18.0,9.0,4.0,1.0,3.0,10.0
10,18.0,6.0,1.0,0.0,2.0,10.0
11,17.0,3.0,1.0,1.0,3.0,11.0
12,13.0,1.0,1.0,1.0,2.0,11.0
13,12.0,4.0,1.0,0.0,2.0,11.0
14,11.0,4.0,1.0,0.0,2.0,11.0
15,13.0,3.0,4.0,0.0,1.0,10.0
16,12.0,2.0,3.0,0.0,2.0,10.0
17,11.0,0.0,4.0,1.0,3.0,11.0
18,12.0,5.0,1.0,1.0,2.0,10.0
19,11.0,0.0,4.0,2.0,2.0,9.0
20,12.0,0.0,0.0,0.0,2.0,9.0
21,13.0,0.0,0.0,1.0,1.0,8.0
22,12.0,0.0,0.0,0.0,3.0,11.0
23,12.0,0.0,0.0,0.0,1.0,10.0
24,12.0,0.0,0.0,0.0,2.0,10.0
25,12.0,0.0,0.0,0.0,2.0,10.0
26,11.0,0.0,0.0,0.0,1.0,9.0
27,12.0,0.0,0.0,1.0,1.0,8.0
28,12.0,3.0,0.0,0.0,1.0,7.0
29,13.0,1.0,1.0,1.0,3.0,8.0
30,12.0,1.0,2.0,1.0,3.0,9.0
31,12.0,0.0,3.0,0.0,2.0,9.0
32,13.0,0.0,2.0,0.0,2.0,9.0
33,12.0,0.0,0.0,1.0,2.0,9.0
34,12.0,0.0,0.0,1.0,2.0,9.0
35,12.0,0.0,0.0,0.0,0.0,7.0
36,12.0,0.0,0.0,1.0,2.0,7.0
37,12.0,4.0,0.0,0.0,2.0,7.0
38,12.0,1.0,2.0,1.0,3.0,8.0
39,13.0,0.0,1.0,0.0,1.0,7.0
40,12.0,0.0,1.0,2.0,2.0,7.0
41,11.0,4.0,0.0,0.0,2.0,7.0
42,13.0,1.0,1.0,1.0,2.0,7.0
43,13.0,0.0,1.0,0.0,2.0,7.0
44,12.0,0.0,1.0,0.0,2.0,7.0
45,12.0,0.0,1.0,1.0,3.0,8.0
46,12.0,0.0,0.0,1.0,2.0,8.0
47,12.0,0.0,0.0,0.0,1.0,7.0
48,12.0,0.0,0.0,0.0,2.0,7.0
49,12.0,0.0,0.0,0.0,1.0,6.0
50,12.0,0.0,0.0,1.0,2.0,6.0
51,12.0,0.0,0.0,0.0,2.0,6.0
52,12.0,0.0,0.0,0.0,3.0,7.0
53,12.0,0.0,0.0,0.0,2.0,7.0
54,12.0,0.0,0.0,0.0,1.0,6.0
55,12.0,0.0,0.0,0.0,1.0,5.0
56,11.0,0.0,0.0,0.0,2.0,5.0
57,12.0,0.0,0.0,0.0,3.0,6.0
58,12.0,0.0,0.0,0.0,2.0,6.0
59,11.0,0.0,0.0,0.0,1.0,5.0
60,11.0,0.0,0.0,0.0,1.0,4.0
61,13.0,0.0,0.0,0.0,3.0,5.0
62,12.0,0.0,0.0,1.0,2.0,5.0
63,12.0,1.0,0.0,0.0,3.0,6.0
64,12.0,1.0,0.0,0.0,2.0,6.0
65,13.0,1.0,4.0,0.0,2.0,6.0
66,13.0,1.0,0.0,0.0,2.0,6.0
67,12.0,1.0,0.0,0.0,2.0,6.0
68,12.0,0.0,0.0,0.0,1.0,5.0
69,12.0,0.0,0.0,0.0,2.0,5.0
70,12.0,0.0,0.0,0.0,2.0,5.0
71,12.0,0.0,0.0,1.0,2.0,5.0
72,12.0,0.0,0.0,0.0,2.0,5.0
73,12.0,0.0,0.0,0.0,3.0,6.0
74,12.0,0.0,0.0,0.0,2.0,6.0
75,12.0,0.0,0.0,0.0,2.0,6.0
76,12.0,0.0,0.0,1.0,2.0,6.0
77,13.0,0.0,0.0,0.0,1.0,5.0
78,12.0,0.0,0.0,0.0,2.0,5.0
79,12.0,0.0,0.0,0.0,2.0,5.0
80,12.0,0.0,0.0,0.0,1.0,4.0
81,12.0,0.0,0.0,1.0,3.0,5.0
82,12.0,0.0,0.0,0.0,3.0,6.0
83,12.0,0.0,0.0,0.0,2.0,6.0
84,12.0,0.0,0.0,0.0,2.0,6.0
85,12.0,0.0,0.0,0.0,1.0,5.0
86,12.0,0.0,0.0,0.0,1.0,4.0
87,12.0,0.0,0.0,0.0,3.0,5.0
88,12.0,0.0,0.0,0.0,2.0,5.0
89,12.0,0.0,0.0,0.0,3.0,6.0
90,12.0,0.0,0.0,0.0,2.0,6.0
91,12.0,0.0,0.0,0.0,1.0,5.0
92,12.0,0.0,0.0,0.0,1.0,4.0
93,12.0,0.0,0.0,1.0,3.0,5.0
94,12.0,0.0,0.0,0.0,2.0,5.0
95,12.0,0.0,0.0,0.0,2.0,5.0
96,12.0,0.0,0.0,0.0,2.0,5.0
97,12.0,0.0,0.0,0.0,2.0,5.0
98,12.0,0.0,0.0,1.0,2.0,5.0
99,12.0,3.0,0.0,0.0,1.0,4.0
100,12.0,1.0,4.0,0.0,3.0,5.0
101,12.0,1.0,0.0,0.0,2.0,5.0
102,12.0,0.0,3.0,0.0,1.0,4.0
103,12.0,0.0,1.0,0.0,2.0,4.0
104,11.0,0.0,0.0,1.0,2.0,4.0
105,12.0,0.0,0.0,1.0,2.0,4.0
106,12.0,0.0,0.0,0.0,2.0,4.0
107,12.0,0.0,0.0,0.0,2.0,4.0
108,12.0,0.0,0.0,0.0,2.0,4.0
109,12.0,0.0,0.0,0.0,2.0,4.0
110,12.0,0.0,0.0,0.0,2.0,4.0
111,12.0,0.0,0.0,0.0,2.0,4.0
112,12.0,0.0,0.0,0.0,2.0,4.0
113,12.0,0.0,0.0,0.0,2.0,4.0
114,11.0,0.0,0.0,0.0,2.0,4.0
115,14.0,0.0,0.0,0.0,2.0,4.0
116,12.0,0.0,0.0,0.0,2.0,4.0
117,11.0,0.0,0.0,0.0,2.0,4.0
118,11.0,0.0,0.0,1.0,2.0,4.0
119,11.0,0.0,0.0,0.0,2.0,4.0
120,11.0,0.0,0.0,0.0,2.0,4.0
121,11.0,0.0,0.0,0.0,2.0,4.0
122,11.0,0.0,0.0,0.0,2.0,4.0
123,12.0,0.0,0.0,0.0,2.0,4.0
124,12.0,0.0,0.0,0.0,2.0,4.0
125,12.0,0.0,0.0,1.0,2.0,4.0
126,12.0,3.0,0.0,0.0,2.0,4.0
127,12.0,1.0,0.0,0.0,2.0,4.0
128,12.0,1.0,1.0,0.0,2.0,4.0
129,11.0,0.0,1.0,0.0,2.0,4.0
130,11.0,0.0,1.0,0.0,1.0,3.0
131,11.0,0.0,1.0,0.0,2.0,3.0
132,11.0,0.0,0.0,0.0,2.0,3.0
133,11.0,0.0,0.0,0.0,2.0,3.0
134,11.0,0.0,0.0,2.0,2.0,3.0
135,13.0,0.0,0.0,0.0,2.0,3.0
136,12.0,0.0,0.0,0.0,2.0,3.0
137,12.0,0.0,0.0,0.0,2.0,3.0
138,12.0,0.0,0.0,0.0,2.0,3.0
139,12.0,0.0,0.0,1.0,2.0,3.0
140,12.0,0.0,0.0,0.0,2.0,3.0
141,12.0,0.0,0.0,0.0,2.0,3.0
142,12.0,0.0,0.0,0.0,2.0,3.0
143,12.0,0.0,0.0,0.0,2.0,3.0
144,12.0,0.0,0.0,1.0,2.0,3.0
145,12.0,0.0,0.0,0.0,2.0,3.0
146,11.0,0.0,0.0,0.0,2.0,3.0
147,11.0,0.0,0.0,1.0,2.0,3.0
148,11.0,1.0,0.0,0.0,1.0,2.0
149,11.0,1.0,0.0,0.0,2.0,2.0
150,12.0,1.0,0.0,0.0,2.0,2.0
151,12.0,1.0,1.0,0.0,2.0,2.0
152,12.0,1.0,1.0,0.0,2.0,2.0
153,12.0,0.0,1.0,1.0,2.0,2.0
154,14.0,0.0,1.0,0.0,2.0,2.0
155,12.0,0.0,0.0,0.0,2.0,2.0
156,12.0,0.0,0.0,0.0,2.0,2.0
157,12.0,0.0,0.0,0.0,2.0,2.0
158,12.0,0.0,0.0,0.0,2.0,2.0
159,12.0,0.0,0.0,0.0,2.0,2.0
160,12.0,0.0,0.0,1.0,2.0,2.0
161,12.0,0.0,0.0,1.0,2.0,2.0
162,12.0,0.0,0.0,2.0,2.0,2.0
163,12.0,1.0,0.0,0.0,2.0,2.0
164,12.0,1.0,0.0,0.0,2.0,2.0
165,13.0,1.0,2.0,0.0,2.0,2.0
166,12.0,1.0,1.0,1.0,2.0,2.0
167,12.0,1.0,1.0,2.0,2.0,2.0
168,13.0,0.0,0.0,1.0,2.0,2.0
169,13.0,0.0,0.0,1.0,3.0,3.0
170,12.0,2.0,0.0,0.0,2.0,3.0
171,13.0,1.0,3.0,0.0,2.0,3.0
172,12.0,1.0,1.0,0.0,2.0,3.0
173,13.0,1.0,0.0,0.0,2.0,3.0
174,13.0,0.0,1.0,0.0,2.0,3.0
175,12.0,0.0,1.0,0.0,2.0,3.0
176,12.0,0.0,1.0,0.0,2.0,3.0
177,11.0,0.0,1.0,0.0,2.0,3.0
178,11.0,0.0,0.0,0.0,2.0,3.0
179,11.0,0.0,0.0,0.0,2.0,3.0
180,11.0,0.0,0.0,0.0,2.0,3.0
181,11.0,0.0,0.0,0.0,2.0,3.0
182,11.0,0.0,0.0,0.0,1.0,2.0
183,11.0,0.0,0.0,0.0,2.0,2.0
184,11.0,0.0,0.0,0.0,2.0,2.0
185,11.0,0.0,0.0,0.0,2.0,2.0
186,11.0,0.0,0.0,0.0,2.0,2.0
187,11.0,0.0,0.0,0.0,2.0,2.0
188,11.0,0.0,0.0,0.0,1.0,1.0
189,11.0,0.0,0.0,0.0,2.0,2.0
190,11.0,0.0,0.0,0.0,2.0,2.0
191,11.0,0.0,0.0,0.0,2.0,2.0
192,11.0,0.0,0.0,0.0,2.0,2.0
193,11.0,0.0,0.0,0.0,2.0,2.0
